N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"58,100",700,-1.19%,100,"3,468,444","5,969,783",49.64,"9,287,701",9.12,13.92,
2,LG에너지솔루션,"401,000","6,000",+1.52%,500,"938,340","234,000",3.20,"323,439",127.79,10.68,
3,SK하이닉스,"93,300",400,-0.43%,"5,000","679,226","728,002",49.39,"2,359,952",6.41,16.84,
4,삼성바이오로직스,"834,000","5,000",+0.60%,"2,500","593,591","71,174",10.71,"64,580",116.45,8.21,
5,삼성전자우,"52,900","1,300",-2.40%,100,"435,307","822,887",72.18,"620,011",8.30,N/A,
6,NAVER,"233,500","7,000",-2.91%,100,"383,055","164,049",53.46,"599,102",28.39,106.72,
7,현대차,"179,000",0,0.00%,"5,000","382,466","213,668",26.80,"537,013",9.53,6.84,
8,삼성SDI,"528,000","1,000",+0.19%,"5,000","363,077","68,765",42.52,"176,383",26.69,8.45,
9,LG화학,"514,000","8,000",-1.53%,"5,000","362,845","70,592",47.60,"171,371",13.19,18.47,
10,기아,"78,700",700,+0.90%,"5,000","319,021","405,363",36.07,"1,067,241",6.70,14.69,
11,카카오,"70,300","1,000",-1.40%,100,"312,799","444,948",28.88,"1,073,791",12.66,17.10,
12,셀트리온,"187,500","1,500",+0.81%,"1,000","263,940","140,768",20.58,"420,319",52.29,16.04,
13,삼성물산,"114,500","1,500",+1.33%,100,"213,986","186,887",16.40,"273,809",16.29,5.40,
14,POSCO홀딩스,"223,000","7,000",-3.04%,"5,000","194,427","87,187",52.92,"250,642",2.66,13.97,
15,현대모비스,"204,000","3,000",+1.49%,"5,000","192,929","94,573",34.14,"156,126",8.51,6.87,
16,KB금융,"46,100",750,-1.60%,"5,000","190,094","412,352",72.68,"725,116",4.17,9.80,
17,신한지주,"35,600",250,-0.70%,"5,000","182,605","512,934",62.00,"1,019,382",4.50,8.80,
18,SK,"206,500","1,500",-0.72%,200,"153,118","74,149",22.09,"96,922",5.03,10.19,
19,SK이노베이션,"165,000","3,500",-2.08%,"5,000","152,568","92,466",25.32,"339,130",10.49,1.91,
20,LG전자,"90,400",900,-0.99%,"5,000","147,938","163,648",26.91,"649,273",12.97,6.32,
21,카카오뱅크,"30,000","1,200",-3.85%,"5,000","142,885","476,282",12.52,"1,297,714",60.73,4.91,
22,한국전력,"22,100",300,+1.38%,"5,000","141,874","641,964",14.67,"1,007,515",-1.25,-7.99,
23,LG,"76,900","1,400",-1.79%,"5,000","120,964","157,301",36.00,"156,691",4.35,12.36,
24,SK텔레콤,"55,000",0,0.00%,100,"120,358","218,833",47.72,"459,071",8.18,13.63,
25,삼성생명,"59,200",100,-0.17%,500,"118,400","200,000",13.22,"145,815",18.19,4.01,
26,크래프톤,"237,000","2,500",-1.04%,100,"116,301","49,072",29.30,"84,723",19.49,17.86,
27,HMM,"23,550",750,-3.09%,"5,000","115,169","489,039",8.99,"1,933,929",1.21,88.62,
28,두산에너빌리티,"18,150",200,-1.09%,"5,000","114,926","633,202",10.18,"3,463,951",27.21,10.67,
29,SK바이오사이언스,"147,500","1,000",+0.68%,500,"113,256","76,784",3.93,"1,519,063",33.09,38.08,
30,KT&G,"82,000","1,000",+1.23%,"5,000","112,580","137,292",39.99,"308,446",11.63,10.74,
31,LG생활건강,"708,000","4,000",+0.57%,"5,000","110,577","15,618",37.75,"42,789",17.94,16.65,
32,현대중공업,"121,000",500,+0.41%,"5,000","107,415","88,773",5.75,"194,083",-9.81,-14.87,
33,하나금융지주,"36,050",500,-1.37%,"5,000","106,673","295,903",72.66,"1,494,028",3.01,10.86,
34,S-Oil,"91,200","1,200",-1.30%,"2,500","102,676","112,583",82.40,"242,537",5.58,21.76,
35,삼성에스디에스,"129,000","1,500",-1.15%,500,"99,817","77,378",13.22,"88,134",15.29,8.80,
36,삼성전기,"132,000","2,000",-1.49%,"5,000","98,596","74,694",25.98,"327,799",10.51,14.29,
37,KT,"37,250",250,+0.68%,"5,000","97,264","261,112",44.77,"662,169",6.64,9.36,
38,삼성화재,"201,500","5,500",+2.81%,500,"95,460","47,375",49.49,"111,825",9.00,7.09,
39,카카오페이,"65,200","1,100",-1.66%,500,"86,409","132,529",43.70,"304,931",-329.29,-2.45,
40,고려아연,"453,500","10,000",-2.16%,"5,000","85,575","18,870",20.47,"26,636",11.33,11.07,
41,우리금융지주,"11,350",200,-1.73%,"5,000","82,635","728,061",40.03,"2,009,117",2.99,10.59,
42,대한항공,"23,650",500,-2.07%,"5,000","82,260","347,821",13.29,"1,996,410",7.09,11.60,
43,포스코케미칼,"104,000","4,000",-3.70%,500,"80,562","77,463",6.36,"202,320",61.76,7.92,
44,엔씨소프트,"358,000","5,500",-1.51%,500,"78,595","21,954",42.25,"82,077",16.21,12.62,
45,LG이노텍,"328,500","10,000",-2.95%,"5,000","77,746","23,667",26.43,"184,530",8.60,30.94,
46,아모레퍼시픽,"130,000","1,000",-0.76%,500,"76,041","58,493",25.84,"116,228",51.02,4.20,
47,기업은행,"9,150",60,-0.65%,"5,000","68,104","744,301",14.05,"1,085,569",2.94,9.21,
48,현대글로비스,"178,500","2,000",+1.13%,500,"66,938","37,500",45.12,"89,893",7.08,14.41,
49,하이브,"156,000","3,500",-2.19%,500,"64,511","41,353",15.35,"187,613",40.22,6.83,
50,한화솔루션,"33,300",600,-1.77%,"5,000","63,696","191,278",19.02,"743,637",19.20,8.79,
51,SK바이오팜,"78,300",900,-1.14%,500,"61,319","78,313",5.81,"65,415",-61.70,15.75,
52,CJ제일제당,"398,500","12,000",+3.10%,"5,000","59,991","15,054",23.03,"48,453",10.10,10.76,
53,넷마블,"67,200",600,-0.88%,100,"57,761","85,954",23.14,"93,819",41.03,4.29,
54,한국조선해양,"81,600",300,-0.37%,"5,000","57,751","70,773",20.29,"143,686",-4.79,-8.95,
55,롯데케미칼,"168,000","5,000",-2.89%,"5,000","57,583","34,275",23.65,"130,607",6.10,9.87,
56,SK아이이테크놀로지,"79,800","3,000",-3.62%,"1,000","56,895","71,298",11.92,"598,622",73.28,5.57,
57,SK스퀘어,"39,500",300,-0.75%,100,"55,880","141,468",41.06,"217,687",2.45,N/A,
58,LG유플러스,"12,400",50,-0.40%,"5,000","54,140","436,611",37.40,"913,581",7.89,9.47,
59,LG디스플레이,"14,650",400,-2.66%,"5,000","52,420","357,816",17.95,"2,286,993",5.36,9.68,
60,한온시스템,"9,740",310,-3.08%,100,"51,992","533,800",17.21,"473,214",19.29,13.83,
61,KODEX 200,"30,660",295,-0.95%,0,"51,463","167,850",4.89,"3,236,986",N/A,N/A,
62,강원랜드,"23,750",800,-3.26%,500,"50,811","213,940",21.27,"884,443",208.33,-0.33,
63,에스디바이오센서,"48,400",50,+0.10%,500,"49,983","103,271",11.19,"1,128,571",4.41,72.47,
64,F&F,"129,500","3,500",-2.63%,100,"49,608","38,307",12.41,"76,837",13.78,N/A,
65,맥쿼리인프라,"12,100",250,-2.02%,0,"48,986","404,846",14.44,"454,858",N/A,N/A,
66,SKC,"125,000","5,000",-3.85%,"5,000","47,335","37,868",14.93,"235,281",19.28,11.60,
67,코웨이,"63,700",300,-0.47%,500,"47,010","73,800",61.02,"60,573",9.90,27.41,
68,삼성중공업,"5,340",80,-1.48%,"1,000","46,992","880,000",14.84,"3,985,086",-3.96,-36.89,
69,한국항공우주,"47,750","1,800",-3.63%,"5,000","46,544","97,475",21.12,"1,021,895",52.65,5.19,
70,DB손해보험,"60,400","2,500",+4.32%,500,"42,763","70,800",43.19,"192,138",4.58,13.38,
71,현대건설,"38,200",400,-1.04%,"5,000","42,538","111,356",23.63,"469,211",10.25,5.89,
72,오리온,"107,500","2,500",+2.38%,500,"42,501","39,536",35.87,"139,068",16.16,12.75,
73,유한양행,"57,400",0,0.00%,"1,000","42,035","73,231",18.72,"136,243",43.62,5.45,
74,현대제철,"31,000","1,150",-3.58%,"5,000","41,368","133,446",21.21,"539,376",2.39,8.54,
75,HD현대,"51,400",900,-1.72%,"1,000","40,602","78,993",16.30,"191,890",75.92,-1.99,
76,한미약품,"321,000",0,0.00%,"2,500","39,541","12,318",13.81,"26,628",58.58,8.75,
77,메리츠화재,"32,550",0,0.00%,500,"39,263","120,625",11.12,"121,818",5.28,26.12,
78,삼성엔지니어링,"20,000",350,-1.72%,"5,000","39,200","196,000",39.82,"926,973",10.35,20.67,
79,한진칼,"58,200",700,-1.19%,"2,500","38,855","66,761",14.63,"62,157",20.50,1.11,
80,TIGER 차이나전기차SOLACTIVE,"16,685",240,-1.42%,0,"37,908","227,200",0.67,"14,150,462",N/A,N/A,
81,한국타이어앤테크놀로지,"30,600",300,-0.97%,500,"37,906","123,875",35.98,"329,105",7.22,7.69,
82,미래에셋증권,"6,160",230,-3.60%,"5,000","37,903","615,316",13.50,"1,473,989",4.60,11.66,
83,금호석유,"122,000","5,000",-3.94%,"5,000","36,961","30,296",19.76,"201,976",2.19,47.76,
84,GS,"38,850",750,-1.89%,"5,000","36,098","92,915",22.72,"187,727",2.40,15.55,
85,롯데지주,"34,250",200,+0.59%,200,"35,931","104,909",8.18,"173,688",12.50,4.61,
86,삼성카드,"30,450",150,+0.50%,"5,000","35,279","115,859",6.97,"66,663",6.15,7.53,
87,한국금융지주,"60,000","1,000",-1.64%,"5,000","33,436","55,726",33.85,"138,603",2.21,27.12,
88,메리츠금융지주,"25,400","1,000",-3.79%,500,"32,725","128,838",7.14,"95,679",3.59,22.33,
89,현대미포조선,"81,700",500,+0.62%,"5,000","32,633","39,942",13.16,"221,793",-14.27,-7.11,
90,BGF리테일,"188,500","2,500",+1.34%,"1,000","32,580","17,284",30.99,"25,372",20.65,19.61,
91,현대오토에버,"117,000","1,500",+1.30%,500,"32,086","27,424",1.78,"39,903",40.94,7.26,
92,한국가스공사,"34,750",0,0.00%,"5,000","32,079","92,313",10.84,"361,159",2.74,11.63,
93,현대차2우B,"87,700",300,+0.34%,"5,000","31,998","36,485",59.89,"65,131",4.67,N/A,
94,쌍용C&E,"6,280",190,-2.94%,100,"31,642","503,860",2.98,"580,515",21.00,11.12,
95,아모레G,"37,350",300,+0.81%,500,"30,798","82,458",15.02,"84,915",24.35,5.49,
96,일진머티리얼즈,"66,400","2,700",-3.91%,500,"30,618","46,111",10.29,"311,913",43.01,7.85,
97,NH투자증권,"8,980",90,-0.99%,"5,000","29,784","331,666",13.88,"748,883",3.58,14.77,
98,메리츠증권,"4,415",215,-4.64%,"1,000","29,130","659,791",13.00,"714,812",3.78,15.77,
99,OCI,"121,500","2,500",-2.02%,"5,000","28,977","23,849",15.37,"404,522",3.89,23.93,
100,두산밥캣,"28,800",400,-1.37%,500,"28,872","100,249",24.24,"146,383",7.78,9.19,
101,한미사이언스,"41,700",50,-0.12%,500,"28,616","68,624",1.51,"75,467",59.23,6.37,
102,현대해상,"32,000","1,700",+5.61%,500,"28,608","89,400",31.57,"483,850",6.23,8.82,
103,이마트,"102,000","2,000",-1.92%,"5,000","28,433","27,876",28.02,"141,473",1.24,16.25,
104,삼성증권,"31,650","1,500",-4.52%,"5,000","28,263","89,300",27.67,"544,029",3.41,16.94,
105,팬오션,"5,280",170,-3.12%,"1,000","28,225","534,570",15.28,"3,121,390",4.29,17.16,
106,호텔신라,"67,500","1,300",-1.89%,"5,000","26,492","39,248",14.95,"175,865",129.31,4.51,
107,제일기획,"22,700",500,-2.16%,200,"26,114","115,041",32.22,"195,871",14.68,15.58,
108,한전기술,"67,300",800,+1.20%,200,"25,722","38,220",2.48,"214,511",195.64,3.25,
109,CJ대한통운,"112,500","3,500",-3.02%,"5,000","25,664","22,812",17.87,"45,480",37.21,1.59,
110,롯데쇼핑,"90,100","4,200",-4.45%,"5,000","25,488","28,289",11.17,"125,755",-12.58,-2.94,
111,GS리테일,"24,150",350,-1.43%,"1,000","25,289","104,718",7.00,"194,760",3.00,25.58,
112,KCC,"280,000","1,500",-0.53%,"5,000","24,882","8,886",9.29,"18,223",-43.89,-0.92,
113,동서,"24,950",550,-2.16%,500,"24,875","99,700",2.95,"53,932",21.83,8.05,
114,GS건설,"28,550",400,-1.38%,"5,000","24,434","85,581",29.35,"598,834",6.14,9.32,
115,에스원,"63,600",200,-0.31%,500,"24,167","37,999",52.99,"28,218",18.72,9.13,
116,한솔케미칼,"209,500","5,000",-2.33%,"5,000","23,747","11,335",34.44,"46,904",16.04,23.88,
117,만도,"49,700",400,-0.80%,"1,000","23,338","46,957",20.35,"322,091",15.78,9.31,
118,한화시스템,"12,200",650,-5.06%,"5,000","23,048","188,919",3.27,"736,415",24.16,6.04,
119,대우건설,"5,410",200,-3.57%,"5,000","22,485","415,623",11.04,"1,050,737",4.41,16.47,
120,포스코인터내셔널,"18,150",0,0.00%,"5,000","22,393","123,375",7.13,"417,301",5.22,10.86,
121,KODEX 레버리지,"14,070",275,-1.92%,0,"22,350","158,850",1.96,"25,391,373",N/A,N/A,
122,CJ,"76,000","1,200",-1.55%,"5,000","22,175","29,177",17.26,"29,692",8.88,5.66,
123,대한전선,"1,760",70,-3.83%,100,"21,903","1,244,473",2.06,"10,835,782",40.93,7.78,
124,한화에어로스페이스,"42,350","1,750",-3.97%,"5,000","21,442","50,630",20.36,"361,277",10.61,9.21,
125,녹십자,"183,000","1,000",+0.55%,"5,000","21,386","11,687",22.87,"37,089",18.62,10.30,
126,현대차우,"87,700",100,+0.11%,"5,000","21,361","24,357",57.64,"17,657",4.67,N/A,
127,대우조선해양,"19,800",250,-1.25%,"5,000","21,244","107,291",3.09,"382,938",-1.09,-55.86,
128,BNK금융지주,"6,490",90,-1.37%,"5,000","21,153","325,935",39.22,"936,017",2.42,8.76,
129,KODEX 200선물인버스2X,"3,365",65,+1.97%,0,"21,031","625,000",3.89,"169,193,221",N/A,N/A,
130,TIGER 미국나스닥100,"69,260",720,-1.03%,0,"20,549","29,670",0.08,"101,901",N/A,N/A,
131,하이트진로,"29,300",550,-1.84%,"5,000","20,549","70,134",11.26,"204,280",26.18,6.62,
132,신세계,"208,500","5,500",-2.57%,"5,000","20,527","9,845",26.89,"50,612",5.74,8.54,
133,대웅제약,"176,500","1,500",+0.86%,"2,500","20,450","11,587",7.58,"32,657",33.31,4.39,
134,씨에스윈드,"47,600",150,+0.32%,500,"20,074","42,171",10.53,"171,739",60.41,10.13,
135,현대로템,"18,150",750,-3.97%,"5,000","19,809","109,142",4.55,"920,300",27.05,5.01,
136,TIGER 200,"30,735",310,-1.00%,0,"19,624","63,850",0.00,"771,193",N/A,N/A,
137,키움증권,"74,400","3,400",-4.37%,"5,000","19,507","26,220",24.09,"87,670",2.69,25.38,
138,두산퓨얼셀,"29,150","1,150",-3.80%,100,"19,091","65,494",14.49,"280,064",236.99,1.69,
139,한화생명,"2,125",5,+0.24%,"5,000","18,456","868,530",7.67,"1,164,653",2.01,10.79,
140,TIGER 단기통안채,"100,990",5,0.00%,0,"18,449","18,268",0.67,"192,259",N/A,N/A,
141,LG화학우,"238,500","9,000",-3.64%,"5,000","18,338","7,689",70.03,"15,132",6.12,N/A,
142,SK케미칼,"103,500","1,500",-1.43%,"5,000","18,238","17,621",18.98,"65,711",13.16,11.19,
143,DB하이텍,"40,800","7,600",-15.70%,"5,000","18,115","44,399",24.00,"4,595,996",4.25,33.35,
144,한화,"23,950",450,-1.84%,"5,000","17,953","74,959",14.48,"178,292",3.67,20.22,
145,KODEX 단기채권PLUS,"103,685",0,0.00%,0,"17,868","17,233",0.00,"31,304",N/A,N/A,
146,한전KPS,"38,250",0,0.00%,200,"17,212","45,000",5.37,"120,511",22.81,9.12,
147,농심,"281,500","1,000",-0.35%,"5,000","17,123","6,083",13.43,"12,050",16.49,4.73,
148,롯데정밀화학,"65,900",800,-1.20%,"5,000","17,002","25,800",20.84,"71,964",2.96,30.43,
149,LS,"52,300",600,-1.13%,"5,000","16,841","32,200",13.93,"172,987",4.85,8.15,
150,휠라홀딩스,"27,450",100,-0.36%,"1,000","16,676","60,752",38.16,"293,933",7.37,16.20,
151,영원무역,"37,300","1,200",-3.12%,500,"16,528","44,311",28.65,"91,254",4.76,14.71,
152,TIGER 미국S&P500,"12,655",30,-0.24%,0,"16,527","130,600",0.18,"560,400",N/A,N/A,
153,오뚜기,"444,500","2,500",-0.56%,"5,000","16,322","3,672",12.07,"4,652",11.19,8.91,
154,대웅,"27,950",450,+1.64%,500,"16,251","58,142",4.42,"43,929",16.40,11.13,
155,롯데칠성,"170,000","5,000",-2.86%,500,"15,774","9,279",11.32,"40,960",10.88,9.96,
156,효성,"73,800","1,900",-2.51%,"5,000","15,550","21,071",5.80,"56,080",3.83,18.04,
157,LS ELECTRIC,"50,600","1,500",-2.88%,"5,000","15,180","30,000",12.86,"180,595",14.76,5.86,
158,현대백화점,"64,500","2,000",-3.01%,"5,000","15,095","23,402",20.29,"76,175",7.24,4.36,
159,효성첨단소재,"333,000","21,000",-5.93%,"5,000","14,918","4,480",6.51,"55,868",5.64,54.69,
160,후성,"16,100","1,500",-8.52%,500,"14,910","92,607",8.49,"3,361,754",24.32,9.61,
161,동원시스템즈,"50,800",800,+1.60%,"5,000","14,828","29,188",13.08,"23,849",34.30,6.95,
162,DL이앤씨,"38,300","1,000",-2.54%,"5,000","14,820","38,694",21.78,"291,922",3.17,N/A,
163,현대위아,"54,300","1,000",-1.81%,"5,000","14,767","27,195",7.93,"148,097",27.08,1.96,
164,LIG넥스원,"67,100","3,300",-4.69%,"5,000","14,762","22,000",9.06,"135,607",11.63,14.63,
165,코스모신소재,"47,600","1,200",-2.46%,"1,000","14,590","30,651",7.38,"478,013",68.19,9.42,
166,솔루스첨단소재,"40,800","2,050",-4.78%,100,"14,325","35,111",6.23,"203,139",170.71,4.00,
167,JB금융지주,"7,040",140,-1.95%,"5,000","13,868","196,983",27.71,"200,155",2.56,12.80,
168,신풍제약,"26,000",350,+1.36%,500,"13,776","52,985",6.15,"830,102",-78.08,-3.19,
169,에스엘,"29,500",500,-1.67%,500,"13,702","46,449",14.47,"126,665",17.04,6.63,
170,대덕전자,"27,400",550,-1.97%,500,"13,540","49,417",18.49,"636,986",16.24,9.55,
171,DL,"64,500","2,000",-3.01%,"5,000","13,517","20,956",10.80,"111,248",2.20,26.52,
172,한샘,"57,300","2,900",-4.82%,"1,000","13,485","23,534",13.84,"86,951",25.01,9.10,
173,KODEX 종합채권(AA-이상)액티브,"102,630",65,+0.06%,0,"13,474","13,129",0.00,"2,338",N/A,N/A,
174,코오롱인더,"48,700","2,000",-3.94%,"5,000","13,402","27,519",17.71,"302,674",6.52,8.20,
175,롯데렌탈,"36,250",350,-0.96%,"5,000","13,280","36,634",4.87,"24,210",9.10,12.28,
176,한미반도체,"13,350",450,-3.26%,100,"13,206","98,920",5.30,"366,183",12.74,34.59,
177,KODEX 단기채권,"103,410",10,+0.01%,0,"13,192","12,757",0.24,"2,339,092",N/A,N/A,
178,효성티앤씨,"304,500","14,500",-4.55%,"5,000","13,178","4,328",9.59,"33,192",1.89,76.22,
179,TIGER 미국테크TOP10 INDXX,"10,225",140,-1.35%,0,"13,170","128,800",0.33,"402,537",N/A,N/A,
180,TIGER 미국필라델피아반도체나스닥,"8,915",85,-0.94%,0,"12,967","145,450",0.46,"872,912",N/A,N/A,
181,TIGER TOP10,"10,040",95,-0.94%,0,"12,952","129,000",0.50,"355,641",N/A,N/A,
182,KODEX KOFR금리액티브(합성),"100,355",10,+0.01%,0,"12,740","12,695",0.00,"2,350",N/A,N/A,
183,KODEX 삼성그룹,"8,130",20,-0.25%,0,"12,715","156,400",0.10,"1,829,775",N/A,N/A,
184,DGB금융지주,"7,500",210,-2.72%,"5,000","12,686","169,146",48.89,"395,180",2.34,9.63,
185,롯데리츠,"5,210",40,-0.76%,500,"12,659","242,969",10.79,"108,776",34.28,1.59,
186,대성홀딩스,"78,400","1,500",+1.95%,"1,000","12,614","16,089",4.81,"93,946",72.59,3.61,
187,KG스틸,"12,350",550,-4.26%,"5,000","12,351","100,009",1.40,"934,511",5.34,17.99,
188,서울가스,"243,000","1,000",-0.41%,"5,000","12,150","5,000",4.68,"10,297",66.10,0.80,
189,아이에스동서,"38,500","1,100",-2.78%,500,"11,894","30,893",6.13,"71,592",6.91,8.69,
190,KODEX 2차전지산업,"16,810",300,-1.75%,0,"11,817","70,300",0.50,"1,365,011",N/A,N/A,
191,동국제강,"12,300",400,-3.15%,"5,000","11,738","95,433",22.48,"436,227",1.48,23.41,
192,TIGER MSCI Korea TR,"12,570",115,-0.91%,0,"11,640","92,600",4.75,"7,730",N/A,N/A,
193,ESR켄달스퀘어리츠,"5,270",80,-1.50%,"1,000","11,230","213,089",52.62,"166,009",37.64,1.34,
194,한국앤컴퍼니,"11,800",100,-0.84%,500,"11,202","94,935",9.28,"211,376",6.28,5.53,
195,일진하이솔루스,"30,800","1,050",-3.30%,500,"11,184","36,313",1.53,"73,021",115.36,4.97,
196,LX인터내셔널,"28,850",500,-1.70%,"5,000","11,182","38,760",25.90,"296,704",2.52,22.49,
197,TIGER 2차전지테마,"16,880",475,-2.74%,0,"11,115","65,850",0.74,"1,122,879",N/A,N/A,
198,종근당,"92,200","2,900",+3.25%,"2,500","11,053","11,988",7.24,"41,870",24.51,7.65,
199,일동제약,"40,750","5,300",+14.95%,"1,000","10,922","26,803",4.06,"9,544,899",-4.72,-48.94,
200,두산,"66,000","1,900",-2.80%,"5,000","10,906","16,524",11.83,"51,367",75.60,11.08,
